sequence,bootstrap
B.TH.2015.2547627P000FL_Sa.MG989541,2
B.US.2006.MDR-5a.KF990608,2
B.US.2012.505_1358a.WG08.MG197023,2
B.JP.2000.DR2508.AB289587,3
B.US.2018.116-LN-9B14.MK169667,3
B.US.2013.2026_DRpos_11.MH843762,3
B.BR.2010.10BR_RJ106.KT427751,3
B.GB.2013.15171_1_32.3.MF109664,3
B.BR.2002.02BR1013.JN692432,3
B.US.2018.LFSA-PB-4D16.MK169849,3
B.JP.2005.398.AB428560,3
B.GB.2014.14727_1_63.3.MF109624,3
C.SE.2012.066SE.MF373169,3
B.US.2011.CP3-6.KF384801,3
B.SE.2012.SE600057.KP411828,3
B.GB.2014.13612_1_34.3.MF109418,3
B.US.2001.880955.KT124799,3
B.BR.2005.05BR1107.JN692475,3
C.ZA.2003.SK116B1.AY772696,3
C.GB.2014.14535_1_8.3.MF109535,3
C.IN.2011.NIRT009.KX069227,3
C.BR.2010.10BR_SP025.KT427817,3
B.US.2018.114-PB-10G7.MK169525,3
B.US.2018.116-PB-8A9.MK169636,3
B.BR.2005.05BR1095.JN692471,3
B.US.2018.116-PB-4E12.MK169633,3
B.US.2005.88403_20248_3.MH060884,3
C.ZA.2004.04ZAPS165MB1.DQ351221,3
B.US.2005.38417_20249_1.MH060485,3
C.ET.2008.ET150.KU319544,3
B.GB.2013.13592_1_17.3.MF109359,3
B.US.2018.101-PB-12O8.MK169472,3
B.US.2018.116-PB-20G7.MK169649,3
B.US.2004.F7165.FJ469732,3
B.BR.2005.05BR1089.JN692467,3
B.US.2013.CP06.KX505652,3
B.CO.2001.PCM013.AY561237,3
B.CY.2005.CY075.FJ388916,3
C.ZA.2003.03ZASK076B1.AY901975,3
B.US.2013.2275-DRpos-1.MH843883,3
B.PE.2013.DEMB13PE010.MH078552,3
B.CY.2009.CY242.JF683788,3
B.US.2011.505_0840a.WG09.MG196836,3
B.US.2012.505_0772a.WG3.MG196816,3
B.AR.2001.101815FL_2001.KY968394,3
B.US.2018.116-PB-40D7.MK169660,3
C.ZA.2015.Pt2.4_S1119.MK643581,3
B.BR.2010.10BR_PE015.KT427741,3
C.MW.2009.DEMC09MW007.KP109524,3
C.IN.2004.C.IN.04.NIRT379.1.KF766537,3
B.US.2018.116-PB-13G3.MK169643,3
B.US.2018.116-LN-12O17.MK169626,3
B.KR.2004.04KJin8_1955.DQ295195,3
C.ZA.2003.03ZAPS079B1.DQ093592,3
B.DE.2004.HIV_DE_BID-V4132_2004.JQ403038,3
B.KR.2002.02OSG1.JQ429433,3
C.ZA.2007.503_01009_4.KT183064,3
B.CY.2005.CY087.FJ388918,3
B.KR.2004.04KMK5.JQ316126,3
C.ZA.2003.03ZAPS044MB1.DQ396384,3
B.AU.2004.Phcsffull04.AY818644,3
B.BR.2010.10BR_PE001.KJ849784,3
C.MW.2008.DEMC08MW002.KP109521,3
C.ZA.2004.04ZASK159B1.DQ011179,3
B.BR.2002.02BR2033.JN692440,3
B.US.2008.293050.KT124761,3
C.BW.2000.00BW16162.AF443092,3
B.ES.2008.P2021-3.FJ853620,3
B.US.2018.120-PB-18B7.MK169821,3
C.ZA.2008.503_03576_12.KT183128,3
C.SE.2011.063BI.MF373166,3
C.ZA.2014.Pt4.1_S1447.MK643794,3
C.ZA.2004.04ZAPS198MB1.DQ445637,3
B.BG.2008.P_08_004.MH746265,3
C.KE.2005.05KE369195V4.KT022371,3
C.IN.2015.SC008.KY713229,3
C.ZA.2003.04ZAPS016MB1.DQ275644,3
B.US.2013.505_0280a.WG04.MG196711,3
B.CN.2008.CBJC503.JF932481,3
C.IN.2000.DEMC00IN008.KP109483,3
B.CY.2007.CY195.JF683747,3
B.CY.2005.CY088.FJ388919,3
B.US.2013.2026_DRpos_7.MH843792,3
B.US.2018.LFSA-LN-7C17.MK169837,3
B.BR.2010.10BR_RJ081.KT427767,3
C.ZA.2003.03ZASK072B1.DQ093593,3
C.ZA.2003.03ZAPS095MB1.DQ275652,3
C.ZA.2014.Pt4.2_S1378.MK643736,3
B.CY.2005.CY028.FJ388895,3
B.US.2013.2275-DRpos-21.MH843894,3
B.BR.2010.10BR_RJ016.KT427788,3
B.US.2018.114-PB-57F10.MK169526,3
B.US.2012.505_0049a.WG07.MG196653,3
C.ZA.2014.Pt2.2_S1311.MK643672,3
B.US.2013.2026_EM_11.KY766150,3
C.MW.2008.702010440_CH440.w4.KC156219,3
C.ZA.2014.Pt4.2_S1356.MK643715,3
C.ZA.2003.03ZASK011B2.AY901965,3
C.BR.2010.10BR_SP033.KT427810,3
B.US.2012.608647.KT124785,3
B.US.2018.116-PB-36G1.MK169658,3
B.US.2018.120-PB-45G15.MK169777,3
B.CN.2002.02HNsq4.DQ007902,3
B.SE.2005.008SE.MF373130,3
B.US.2018.LFSA-PB-3P21.MK169848,3
B.CY.2005.CY131.FJ388935,3
B.US.2008.HIV_US_BID-V3046_2008.JQ403067,3
B.US.2007.HIV_US_BID-V3053_2007.JQ403071,3
B.CY.2007.CY204.JF683756,3
C.ZA.2003.03ZAPS081MB1.DQ351219,3
B.US.2018.101-PB-7E14.MK169466,3
C.ZA.2014.Pt4.1_S1417.MK643771,3
C.ES.2007.X2118_2.EU884500,3
C.ZA.2003.03ZAPS125MB1.DQ396390,3
C.ZA.2003.03ZASK113B1.DQ351237,3
C.-.2003.LA07SeJe.KU168262,3
B.BR.2010.10BR_SP027.KT427815,3
B.BR.2010.10BR_PE028.KT427734,3
B.ES.2014.EUR-0053.KU685590,3
C.ZA.2007.503_02182_A4.KT183089,3
C.CY.2008.CY228.JF683777,3
B.BR.2016.HI2016-23.MG572002,3
C.TZ.2004.CO6644V2.KX907415,3
B.CY.2007.CY216.JF683765,3
B.US.2018.116-PB-15C7.MK169647,3
C.ZA.2016.Pt1.3_S1285.MK643650,3
B.US.2013.505_1270a.WG14.MG196963,3
B.DE.2010.464704.KT124772,3
B.US.2008.08US_SAJ_C202.JF689894,3
B.ES.2006.R14.KT200350,3
C.ZA.2004.CAP30_5w_F4.GQ999973,3
B.US.2006.502_0717_FL02.JF320526,3
B.RU.2004.04RU139089.AY751407,3
C.ZA.2015.Pt1.1_S1053.MK643539,3
B.ES.2010.R8.KT200357,3
C.MW.2007.703010256_CH256_TF.KC156122,3
B.GB.2014.13659_1_69.3.MF109456,3
B.GB.2014.14535_1_9.3.MF109536,3
B.US.2005.012286G.FJ469683,3
B.US.2013.S1492_T1_Intact.MG171201,3
C.CY.2008.CY221.JF683770,3
C.ZA.2009.503_13580_04.KT183289,3
C.ZA.2003.03ZASK061B1.AY901968,3
B.GB.2014.13612_1_41.3.MF109426,3
B.GB.2005.MM45d22_GN1.HM586210,3
C.ZA.2014.Pt4.1_S1371.MK643729,3
B.US.2010.Pt1_DNA_3.KU677989,3
C.ZA.2003.03ZAPS052MB1.DQ369987,3
B.DE.2004.963987.KT124812,3
B.GB.2014.13659_1_58.3.MF109446,3
B.KR.2005.05YJN2.JQ316134,3
B.SE.2012.071EG.MF373174,3
B.US.2018.114-LN-2K13.MK169514,3
B.US.2018.116-PB-31B7.MK169652,3
B.DE.2008.882283.KT124800,3
B.US.2009.ES38.KC935958,3
B.US.2013.2026_DRpos_36.MH843787,3
C.ZA.2014.Pt4.1_S1310.MK643671,3
C.ZA.2004.04ZAPS177MB1.DQ396394,3
C.ZA.2003.03ZAPS051MB1.DQ396385,3
C.NP.2010.11NP065.KU341725,3
C.SE.2006.014ET.MF373135,3
B.BR.2004.04BR1054.JN692453,3
C.ZA.2005.CAP174_4w.GQ999981,3
B.US.2018.114-PB-53B1.MK169506,3
C.ZA.2014.Pt4.4_S1252.MK643639,3
C.ZA.2003.03ZAPS056MB1.DQ396374,3
C.IN.2015.SC062.KY713234,3
C.GB.2014.14727_1_49.3.MF109612,3
C.DE.2010.622166.KT124786,3
B.US.2018.116-PB-31D8.MK169653,3
B.US.2018.116-LN-6P19.MK169610,3
C.ZA.2004.04ZASK132B1.DQ093594,3
B.US.2018.120-PB-31I13.MK169826,3
C.ZA.2014.Pt4.2_S1385.MK643743,3
C.BW.2000.00BW17956.AF443097,3
B.US.2013.2026_DRneg_34.MH843743,3
B.CN.2007.CBJC396.JF932477,3
B.AU.2004.MS2004_37_056.EF178354,3
B.CY.2005.CY137.FJ388937,3
C.ZA.2000.1210MB.AY463221,3
B.US.2018.120-PB-31F14.MK169825,3
B.US.2013.439_133_F_w11VT.MH897918,3
C.TZ.2006.CO6139V7.KX907399,3
C.ZA.2001.J54Ma.AY463223,3
C.TZ.2006.CO3278V6.KX907368,3
C.ET.2008.ET130.KU319537,3
B.PY.2003.03PY_PSP0115.JN251906,3
B.US.2018.120-PB-49A21.MK169810,3
B.BR.2004.04BR1051.JN692452,3
B.US.2012.505_2474a.WG15.MG197197,3
C.ZM.2007.DEMC07ZM013.KU749425,3
C.ZA.2004.04ZAPS205B1.DQ093599,3
C.ZA.2003.03ZASK073B1.AY901970,3
B.BR.2010.10BR_SP051.KT427803,3
B.US.2018.116-PB-15C3.MK169599,3
B.US.2018.101-LN-1G16.MK169449,3
B.JP.2001.134.AB428552,3
C.ZA.2007.DEMC07ZA011.JX140664,3
B.GB.2013.13592_1_29.3.MF109372,3
B.US.2012.505_1931a.WG14.MG197115,3
B.US.2018.114-PB-74P6.MK169528,3
B.AR.2000.ARMS008.AY037269,3
C.ZA.2003.03ZAPS025MB1.DQ351226,3
C.ZA.2004.04ZAPS188B1.DQ164122,3
B.US.2002.F706.FJ469728,3
B.BR.2010.10BR_RJ020.KT427785,3
C.ZA.2013.DEMC13ZA152.KU749417,3
C.TZ.2004.CO0377V4.KX907345,3
C.IN.2015.NIRT005.KX069223,3
B.CY.2009.CY254.JF683797,3
B.US.2011.DEMB11US015.KC473835,3
C.GB.2014.13659_1_46.3.MF109435,3
B.US.2006.06US_SAJ_C170_JP.JF689868,3
B.SE.2008.028SE.MF373142,3
B.BR.2010.10BR_PE030.KT427733,3
B.BR.2010.10BR_PE049.KT427717,3
B.US.2005.306159_FL.JX863919,3
C.ZA.2014.Pt4.2_S1389.MK643746,3
B.US.2011.505_1982a.WG07.MG197146,3
B.BR.2010.10BR_MG041.KT427673,3
B.BR.2002.02BR008.DQ358808,3
B.CY.2005.CY070.FJ388960,3
B.US.2005.04013396_0_flE6.FJ496081,3
C.GB.2013.13592_1_5.3.MF109389,3
B.GB.2014.13612_1_17.3.MF109400,3
B.US.2007.HIV_US_BID-V3021_2007.JQ403060,3
B.US.2018.116-LN-8F8.MK169612,3
B.ES.2007.X2210_3.EU786679,3
C.ZA.2003.03ZAPS116MB1.DQ445635,3
B.CY.2008.CY220.JF683769,3
B.KR.2004.04LSK7.DQ295192,3
B.BR.2016.18HI-2016.MK041584,3
B.US.2006.502_0341_FL05.JF320003,3
C.ZA.2014.Pt4.1_S1432.MK643785,3
B.GB.2014.13659_1_61.3.MF109449,3
B.KR.2004.04KYR8.DQ295196,3
C.ZA.2003.03ZASK039B2.AY878068,3
C.ZM.2002.02ZMJC.AB254155,3
B.TH.2013.2544072P000FL_Sd.MG989506,3
B.BR.2010.10BR_PE024.KT427735,3
C.BR.2017.1HU-FURG-2017.MK041550,3
C.ZA.2003.SK040B1.AY703908,3
B.BR.2010.10BR_MG024.KT427681,3
C.BR.2010.10BR_MG032.KT427678,3
B.BR.2003.03BR1020.JN692445,3
C.ZA.2004.04ZASK192B1.DQ396382,3
B.CY.2005.CY065.FJ388910,3
B.US.2018.116-PB-9G6.MK169597,3
C.NG.2010.10NG020523.KX389612,3
B.US.2018.116-LN-4O1.MK169607,3
C.ZA.2014.Pt4.1_S1451.MK643797,3
B.CY.2007.CY201.JF683753,3
C.ZA.2015.Pt1.1_S1059.MK643545,3
B.US.2006.CH106_TF1.JN944897,3
C.ZA.2008.503_07001_A1.KT183188,3
B.GB.2014.14592_1_44.3.MF109540,3
B.US.2007.HIV_US_BID-V3036_2007.JQ403064,3
B.US.2018.114-LN-11L23.MK169521,3
B.BR.2016.HI2016-04.MG571983,3
C.ZA.2004.04ZAPS195B1.DQ164118,3
B.US.2004.CR0116Y.FJ469698,3
B.GB.2013.13592_1_20.3.MF109363,3
B.DE.2004.HIV_DE_BID-V4131_2004.JQ403037,3
B.US.2005.USPI51550EI3285y05051pcWG2B1.JN024459,3
B.BR.2010.10BR_MG007.KJ849786,3
C.ZA.2003.03ZAPS067MB2.DQ396389,3
C.BW.2000.00BW3891_6.AF443113,3
B.BR.2010.10BR_SP045.KJ849808,3
B.PE.2016.DEMB16PE003.MH078554,3
B.US.2014.2046-DRp-1.MH843818,3
B.HK.2006.HK002.FJ460499,3
C.ZA.2004.04ZAPS189B1.DQ164117,3
B.HT.2005.05HT_129805.EU839604,3
B.GB.2014.14667_1_2.4.MF109590,3
B.US.2013.2275-DRpos-13.MH843885,3
C.ZA.2004.04ZASK161B1.DQ011170,3
B.CY.2005.CY142.FJ388965,3
B.US.2018.114-LN-8G10.MK169532,3
C.ZA.2008.503_05780_1.KT183150,3
C.SE.2014.096SE.MF373198,3
C.ET.2008.ET167.KU319550,3
B.US.2004.USPI71101EI7y04051pcWG2B14.JN024203,3
B.IT.2005.SG1.DQ672623,3
C.BW.2000.00BW076820.AF443089,3
B.RU.2004.04RU139095.AY819715,3
B.CN.2009.DEMB09CN002.KC596066,3
B.US.2018.101-PB-19C6.MK169490,3
B.US.2009.DEMB09US003.KC473824,3
B.US.2018.120-LN-2-D7.MK169812,3
C.ZA.2013.HIV1_FR006_D1_CVL-1.MH933704,3
B.BR.2010.10BR_SP021.KJ849796,3
B.HT.2005.05HT_129473.EU839603,3
B.US.2012.505_2227a.WG04.MG197187,3
B.US.2018.120-LN-77D7.MK169818,3
B.BG.2009.V_09_013.MH746254,3
B.BR.2010.10BR_PE091.KJ849817,3
C.SE.2011.061SO.MF373164,3
B.BR.2010.10BR_RJ067.KT427771,3
C.ZA.2014.Pt4.1_S1405.MK643761,3
B.US.2002.CR0017Q.FJ469687,3
B.DE.2017.Strain0526.MK086129,3
B.US.2008.HIV_US_BID-V4391_2008.JQ403086,3
B.TT.2000.00TT_CRC08767.EU839606,4
B.BR.2010.10BR_RJ097.KT427757,4
C.SE.2011.053SE.MF373156,4
C.ZA.2003.SK065B1.AY772694,4
B.US.2004.F7165.FJ469732,4
B.BR.2010.10BR_MG049.KT427669,4
C.BW.2000.00BW16162.AF443092,4
C.SE.2006.016SE.MF373136,4
C.ZA.2007.705010198_CH198_TF.KC156130,4
B.US.2011.481811.KT124775,4
C.GB.2014.13612_1_2.3.MF109413,4
B.US.2018.116-LN-13O21.MK169629,4
C.ZA.2004.04ZAPS177MB1.DQ396394,4
C.ZA.2003.03ZAPS042MB1.DQ369977,4
C.BR.2010.10BR_SP060.KT427800,4
B.DK.2001.CTL_043.EF514712,4
C.IN.2015.SC085.KY713235,4
B.US.2009.306512_FL.JX863923,4
B.RU.2004.04RU139095.AY819715,4
B.GB.2014.14535_1_28.4.MF109525,4
B.US.2018.120-PB-42I1.MK169801,4
B.US.2011.479693.KT124773,4
B.US.2011.DEMB11US006.KC473833,4
C.MW.2007.703010085_CH085.w4a.KC156211,4
C.ZA.2003.03ZAPS020MB1.DQ275653,4
B.US.2007.07US_SAJ_C154.JF689877,4
C.GB.2013.13774_1_82.3.MF109504,4
C.CY.2005.CY040.FJ388901,4
B.US.2005.502_1400_FL02.JF320043,4
B.US.2013.439_133_F_w11VT.MH897918,4
B.US.2010.505_0686a.WG01.MG196775,4
B.US.2018.116-PB-9H8.MK169640,4
C.SE.2009.033ET.MF373146,4
C.ZA.2003.SK040B1.AY703908,4
B.GB.2013.13592_1_26.3.MF109369,4
C.ZA.2014.Pt4.1_S1451.MK643797,4
B.US.2018.101-PB-21F22.MK169480,4
B.US.2013.DEMB13US026.KU749387,4
C.ZA.2008.503_01918_A10.KT183078,4
B.CY.2007.CY194.JF683746,4
B.BR.2003.03BR1046.JN692447,4
C.ZA.2015.Pt1.1_S1098.MK643572,4
B.US.2007.HIV_US_BID-V3515_2007.JQ403093,4
B.CY.2008.CY224.JF683773,4
C.GB.2014.14667_1_30.3.MF109591,4
B.US.2018.114-PB-24F2.MK169537,4
B.US.2005.05US_SAJ_NVS3.JF689856,4
B.BR.2016.19HI-2016.MK041586,4
C.ZA.2004.04ZAPS198MB1.DQ445637,4
C.ET.2008.ET149.KU319543,4
B.US.2018.116-PB-1A10.MK169592,4
B.US.2018.116-LN-2A5.MK169603,4
B.CH.2002.HIV_CH_BID-V3539_2002.JQ403029,4
C.ZA.2003.03ZAPS089MB1.DQ351216,4
C.ZA.2014.Pt4.1_S1442.MK643791,4
B.BR.2010.10BR_RJ017.KT427787,4
B.CY.2009.CY254.JF683797,4
B.DK.2001.CTL_016.EF514704,4
B.CN.2009.09LNA439.JX960598,4
B.US.2013.2026_DRpos_16.MH843767,4
C.ET.2002.02ET_288.AY713417,4
B.GB.2014.13612_1_41.3.MF109426,4
C.ZA.2014.Pt4.1_S1443.MK643792,4
C.CN.2007.07CNYN328.KF835515,4
B.TH.2004.04TH821921.JN248337,4
B.US.2005.CR0175S.FJ469703,4
B.BR.2010.10BR_PE048.KT427718,4
B.US.2012.505_2150a.WG07.MG197176,4
C.ZA.2004.04ZASK180B1.AY878059,4
B.BR.2003.BREPM1038.EF637048,4
B.BR.2002.02BR2032.JN692439,4
B.US.2013.2026_DRneg_47.MH843754,4
B.US.2007.HIV_US_BID-V4516_2007.JQ403096,4
C.ZA.2005.05ZASK247B1.DQ369994,4
B.DK.2001.CTL_017.EF514705,4
C.ZA.2014.Pt4.2_S1354.MK643713,4
C.ZA.2004.04ZASK171B1.DQ351217,4
B.CY.2005.CY142.FJ388965,4
C.SE.2013.085BI.MF373187,4
B.PH.2015.1002.MH327745,4
B.US.2018.LFSA-PB-4P10.MK169854,4
C.ZA.2003.03ZASK078B1.AY901971,4
C.ZA.2003.03ZAPS124MB1.DQ369976,4
B.US.2013.2026_DRpos_22.MH843774,4
B.US.2007.502_1897_wg2.JF320179,4
B.US.2006.06US_SAJ_C167_LH.JF689865,4
B.US.2009.DEMB09US002.JX140657,4
B.US.2018.114-PB-73D19.MK169527,4
B.US.2005.05US_SAJ_NVS5.JF689857,4
B.CN.2007.HB070006.JF932487,4
B.US.2011.CP5-3A.KF384803,4
B.US.2013.2275-DRpos-19.MH843891,4
C.ZA.2015.Pt1.1_S1058.MK643544,4
C.ZA.2003.03ZAPS057MB2.DQ369989,4
B.US.2018.116-LN-12M20.MK169625,4
B.US.2016.2609.KX505536,4
B.ES.2014.EUR-0046.KU685586,4
B.BR.2010.10BR_SP021.KJ849796,4
C.ZA.2003.03ZAPS103MB2.DQ275656,4
C.ZA.2008.503_06310_27.KT183168,4
B.US.2018.116-PB-33F3.MK169655,4
B.US.2018.120-PB-14-C3.MK169683,4
B.US.2001.L805.FJ469738,4
B.US.2008.CH302.PL.041608.A2.1.KY112127,4
B.SE.2014.099US.MF373201,4
B.US.2011.DEMB11US015.KC473835,4
C.SE.2012.067SE.MF373170,4
C.TZ.2006.CO6139V7.KX907399,4
B.BR.2005.05BR1097.JN692472,4
B.DE.2008.176952.KT124755,4
C.GB.2014.14592_1_63.3.MF109557,4
C.TZ.2003.CO6854V1.KX907426,4
B.US.2018.101-LN-8N6.MK169461,4
C.ZA.2004.SK134B1.AY703909,4
C.ZA.2004.04ZAPS188B1.DQ164122,4
B.CY.2005.CY087.FJ388918,4
C.TZ.2001.A246.AY253308,4
B.ES.2010.R4.KT200353,4
B.US.2018.101-PB-8C9.MK169431,4
B.US.2003.PRLS12.FJ469759,4
B.US.2008.08US_SAJ_C205.JF689897,4
B.US.2018.101-LN-10F16.MK169448,4
B.US.2002.PRLS18.FJ469762,4
B.AU.2003.PS4048_Day0.DQ676886,4
C.ZA.2003.03ZASK073B1.AY901970,4
C.ZA.2013.DEMC13ZA146.KU749415,4
C.ZA.2009.DEMC09ZA009.JX140668,4
C.ZA.2012.DEMC12ZA087.KP109516,4
B.RU.2004.04RU139089.AY751407,4
C.ZA.2014.Pt4.2_S1233.MK643622,4
B.AR.2000.85096FL_2000.KY968401,4
B.US.2010.505_1962a.WG03.MG197136,4
B.US.2018.LFSA-PB-10B23.MK169858,4
C.ZA.2014.Pt4.4_S1245.MK643632,4
B.US.2003.DEMB03JP004.KC473846,4
C.ZA.2003.03ZASK020B2.AY878064,4
B.US.2018.120-LN-69H4.MK169789,4
B.RU.2010.10RU6629.JX500707,4
B.US.2018.101-PB-16K14.MK169476,4
B.CN.2007.CBJC261.JF932474,4
C.ZA.2003.03ZAPS099MB1.DQ275655,4
B.US.2013.2026_DRpos_13.MH843764,4
B.GB.2014.13612_1_38.3.MF109422,4
B.US.2005.012286G.FJ469683,4
C.ET.2008.ET108.KU319530,4
B.US.2006.502_2667_FL03.JF320145,4
B.CY.2005.CY033.FJ388957,4
B.CH.2000.HIV_CH_BID-V3530_2000.JQ403023,4
B.US.2002.PRLS02.FJ469754,4
B.US.2007.502_1115_wg1.JF320045,4
C.NP.2000.11NP115.KU341731,4
B.US.2010.Pt4_DNA_8.KU678069,4
B.US.2002.04013226_2_flA8.FJ496072,4
C.ZA.2004.CAP30_5w_F4.GQ999973,4
B.US.2018.101-PB-22C13.MK169481,4
B.US.2006.502_1619_FL09.JF320120,4
C.ZA.2004.04ZASK167B1.DQ164127,4
C.BR.2010.10BR_MG037.KT427677,4
B.US.2014.2286.KX505396,4
B.ES.2015.100597.KY989949,4
B.ES.2008.X2510_2.FJ853622,4
B.US.2010.DEMB10US001.KC473825,4
B.SE.2011.SE600034.KP411825,4
C.ZA.2004.04ZAPS206B1.DQ164126,4
C.ZA.2003.03ZAPS136MB1.DQ351231,4
C.ZA.2003.03ZASK098B1.AY878061,4
B.US.2007.07US_SAJ_NVS48.JF689890,4
C.ZA.2004.04ZASK217B1.DQ056417,4
B.US.2004.CR0080N.FJ469697,4
B.CN.2007.GS070017.JF932484,4
C.GB.2013.13592_1_5.3.MF109389,4
C.BR.2010.10BR_MG040.KT427674,4
C.ZA.2007.503_10430_1.KT183252,4
B.US.2013.2026_DRneg_34.MH843743,4
B.BR.2010.10BR_PE017.KT427869,4
B.AR.2001.89886FL_2001.KY968408,4
B.US.2016.9246_W0_11C24_S65.MK115381,4
B.US.2007.HIV_US_BID-V3120_2007.JQ403078,4
B.CY.2005.CY100.FJ388964,4
B.AU.2002.PS2008_Day0.DQ676874,4
B.BR.2005.BREPM1093.FJ195089,4
B.CA.2000.CANA6FULL.AY779552,4
B.JP.2004.329.AB428559,4
C.ZA.2008.503_06150_1.KT183155,4
B.PH.2015.DEMB15PH002.KY658689,4
B.AR.2009.DEMB09AR010.MH078530,4
C.IN.2015.SC013.KY713230,4
B.US.2005.55751_20341_1.MH060630,4
B.US.2018.116-LN-8M22.MK169560,4
C.ZM.2009.Z3678M_17Sep09_PL_NFLG_SGA10.KR820385,4
C.CY.2007.CY203.JF683755,4
B.US.2006.502_0227_FL05.JF320036,4
B.TH.2015.2547627P000FL_Sa.MG989541,4
B.US.2018.101-PB-8L3.MK169469,4
B.US.2013.2275-DRpos-30.MH843901,4
C.ZM.2011.Z4473F_7Jun11_PL_NFLG_SGA1.KR820422,4
C.ZA.2003.03ZASK111B1.DQ056404,4
B.US.2018.120-PB-24C4.MK169823,4
C.ZA.2004.04ZASK196B1.DQ056413,4
B.UY.2001.01UYTRA1092.AY781126,4
C.ZA.2005.CAP8_3w_F2.GQ999972,4
C.BR.2004.04BR013.AY727522,4
C.NP.2008.11NP004.KU341722,4
B.US.2018.116-PB-18H4.MK169602,4
B.SE.2013.083ET.MF373185,4
B.GB.2014.14535_1_5.3.MF109533,4
B.US.2012.143200.KT124750,4
B.US.2007.07US_SAJ_C200.JF689887,4
B.US.2002.328659.KT124764,4
B.CH.2003.HIV_CH_BID-V4470_2003.JQ403045,4
B.US.2006.06US_SAJ_NVS22.JF689870,4
C.ZA.2001.J54Ma.AY463223,4
B.US.2007.891439.KT124801,4
C.BW.2000.00BW5031_1.AF443115,4
B.GB.2013.13774_1_71.3.MF109494,4
B.BR.2016.HI2016-31.MG572010,4
B.CN.2007.AH070011.JF932468,4
B.US.2006.502_1512_FL01.JF320356,4
C.ZA.2014.Pt4.2_S1331.MK643692,4
B.US.2018.116-PB-4E10.MK169579,4
B.US.2018.114-LN-7G20.MK169495,4
B.US.2004.HIV_US_BID-V5282_2004.JQ403107,4
B.BR.2016.4HU-UFRJ-2016.MK041556,4
B.US.2007.HIV_US_BID-V3021_2007.JQ403060,4
B.BR.2010.10BR_MG011.KT427688,4
C.ZA.2008.503_07464_A5.KT183201,4
C.ZA.2000.1157M3M.AY585266,4
C.ET.2008.ET145.KU319540,4
C.ZA.2003.03ZAPS054MB2.DQ369988,4
B.BR.2010.10BR_SP038.KJ849805,4
C.US.2014.M0118v1d14-5M04-C5.KT982201,4
B.US.2005.MDR-1c.KF990605,4
B.US.2018.120-LN-76F7.MK169791,4
C.ZA.2014.Pt4.1_S1400.MK643756,4
B.CY.2008.CY226.JF683775,4
B.US.2018.LFSA-PB-10I14.MK169886,4
C.TZ.2004.CO6631V3.KX907413,4
C.ZA.2005.CAP206_8w_F1.GQ999982,4
B.CY.2007.CY189.JF683742,4
B.US.2018.116-PB-23A6.MK169672,4
B.US.2008.HIV_US_BID-V4119_2008.JQ403030,4
B.SE.2010.038US.MF373149,4
C.ZA.2014.Pt4.3_S1088.MK643565,4
B.US.2014.2529.KX505475,4
B.US.2007.502_0364_wg5.JF320559,4
B.CN.2007.CBJC396.JF932477,4
C.KE.2004.04KE344827V3.KT022362,4
C.ZA.2008.705010534_CH534.w12.KC156221,4
B.CN.2007.hb070025.JF932499,4
B.US.2008.293050.KT124761,4
B.US.2009.DEMB09US003.KC473824,4
C.ZM.2009.Z3618F_11Jul09_PL_NFLG_SGA1.KR820341,4
C.ZA.2014.Pt4.2_S1376.MK643734,4
B.US.2013.2026_DRpos_20.MH843772,4
C.ZA.2004.04ZASK208B1.DQ056406,4
B.US.2013.2026_DRneg_38.MH843746,4
C.ZA.2004.04ZAPS197MB1.DQ369997,4
B.US.2008.CH378.PL.080508.A2.1.KY112136,4
B.KR.2004.04CWS5.JQ316133,4
B.US.2018.120-PB-52G19.MK169802,4
B.US.2005.38417_20249_1.MH060485,4
B.US.2018.116-LN-3O14.MK169664,4
B.GB.2004.MM39d11p.HM586193,4
C.ZM.2009.Z3576M_18Apr09_PL_NFLG_SGA10.KR820326,4
B.US.2018.114-PB-64D8.MK169512,4
C.ZA.2014.Pt4.2_S1378.MK643736,4
B.US.2006.HIV_US_BID-V3047_2006.JQ403068,4
C.ZA.2003.03ZAPS143MB1.DQ396391,4
C.IN.2015.SC008.KY713229,4
C.GB.2014.14592_1_69.3.MF109563,4
B.BR.2010.10BR_PE104.KJ849780,4
B.AR.2014.DEMB14AR012.MH078531,4
B.KR.2004.04KYR8.DQ295196,4
C.TZ.2005.CO0053V5.KX907338,4
B.US.2006.502_0346_wg02.JF320097,4
B.GB.2003.MM33d12p.HM586187,4
C.ZA.2003.03ZASK039B2.AY878068,4
C.CY.2006.CY166.FJ388948,4
B.US.2004.71276_13858_1.MH060746,4
B.US.2018.120-LN-2-D7.MK169812,4
B.GB.2013.13659_1_66.3.MF109454,4
B.BR.2010.10BR_PE081.KT427872,4
B.UA.2001.01UAKV252.DQ823363,4
B.JP.2002.194.AB428553,4
C.MW.2007.702010141_CH141.w12.KC156212,4
B.BR.2010.10BR_PE024.KT427735,4
B.US.2002.CR0017Q.FJ469687,4
C.CN.2009.DH21.KF250403,4
B.US.2004.64236_13865_1.MH060681,4
C.BW.2000.00BW2127214.AF443105,4
C.ZA.2014.Pt4.2_S1389.MK643746,4
B.US.2018.114-LN-4O14.MK169530,4
B.BR.2010.10BR_RJ107.KT427750,4
